com.napeaze3.app-pngs-0 C:\ReactNative\NapEaze3\android\app\build\generated\res\pngs\debug
com.napeaze3.app-resValues-1 C:\ReactNative\NapEaze3\android\app\build\generated\res\resValues\debug
com.napeaze3.app-rs-2 C:\ReactNative\NapEaze3\android\app\build\generated\res\rs\debug
com.napeaze3.app-mergeDebugResources-3 C:\ReactNative\NapEaze3\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.napeaze3.app-mergeDebugResources-4 C:\ReactNative\NapEaze3\android\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.napeaze3.app-merged_res-5 C:\ReactNative\NapEaze3\android\app\build\intermediates\merged_res\debug
com.napeaze3.app-debug-6 C:\ReactNative\NapEaze3\android\app\src\debug\res
com.napeaze3.app-main-7 C:\ReactNative\NapEaze3\android\app\src\main\res
com.napeaze3.app-packaged_res-8 C:\ReactNative\NapEaze3\node_modules\@react-native-community\slider\android\build\intermediates\packaged_res\debug
com.napeaze3.app-packaged_res-9 C:\ReactNative\NapEaze3\node_modules\react-native-linear-gradient\android\build\intermediates\packaged_res\debug
com.napeaze3.app-packaged_res-10 C:\ReactNative\NapEaze3\node_modules\react-native-safe-area-context\android\build\intermediates\packaged_res\debug
com.napeaze3.app-packaged_res-11 C:\ReactNative\NapEaze3\node_modules\react-native-screens\android\build\intermediates\packaged_res\debug
com.napeaze3.app-packaged_res-12 C:\ReactNative\NapEaze3\node_modules\react-native-track-player\android\build\intermediates\packaged_res\debug
com.napeaze3.app-packaged_res-13 C:\ReactNative\NapEaze3\node_modules\react-native-vector-icons\android\build\intermediates\packaged_res\debug
com.napeaze3.app-jetified-lifecycle-viewmodel-savedstate-2.6.1-14 C:\Users\New Dawn\.gradle\caches\transforms-3\0042d7f479afa2a0b85ba08eb87f1be5\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\res
com.napeaze3.app-coordinatorlayout-1.1.0-15 C:\Users\New Dawn\.gradle\caches\transforms-3\088f813046d1b0cdd1267d207854bd15\transformed\coordinatorlayout-1.1.0\res
com.napeaze3.app-jetified-savedstate-1.2.1-16 C:\Users\New Dawn\.gradle\caches\transforms-3\0b3199f34616581dae34d459d9ec7ffb\transformed\jetified-savedstate-1.2.1\res
com.napeaze3.app-lifecycle-viewmodel-2.6.1-17 C:\Users\New Dawn\.gradle\caches\transforms-3\1a6afd2af49d1d4018a1bb8c2dd91d05\transformed\lifecycle-viewmodel-2.6.1\res
com.napeaze3.app-jetified-tracing-1.1.0-18 C:\Users\New Dawn\.gradle\caches\transforms-3\1b23619806c7e0b1328fc362ed97b60d\transformed\jetified-tracing-1.1.0\res
com.napeaze3.app-jetified-profileinstaller-1.3.0-19 C:\Users\New Dawn\.gradle\caches\transforms-3\1dcb96d13df1f0a332c9b669326397f0\transformed\jetified-profileinstaller-1.3.0\res
com.napeaze3.app-lifecycle-runtime-2.6.1-20 C:\Users\New Dawn\.gradle\caches\transforms-3\1df0410b1d49b2f73aca72d3563bc613\transformed\lifecycle-runtime-2.6.1\res
com.napeaze3.app-jetified-flipper-0.125.0-21 C:\Users\New Dawn\.gradle\caches\transforms-3\236929aa564a4c4dfa1b417642a2a2ae\transformed\jetified-flipper-0.125.0\res
com.napeaze3.app-jetified-emoji2-1.0.0-22 C:\Users\New Dawn\.gradle\caches\transforms-3\30102b16e64b2b966e993f978f0d77f3\transformed\jetified-emoji2-1.0.0\res
com.napeaze3.app-jetified-drawee-2.6.0-23 C:\Users\New Dawn\.gradle\caches\transforms-3\30e8f89a0cfe46affab114e7ab660cf3\transformed\jetified-drawee-2.6.0\res
com.napeaze3.app-jetified-startup-runtime-1.1.1-24 C:\Users\New Dawn\.gradle\caches\transforms-3\4193e68b2530c9219cf56a2107870dcb\transformed\jetified-startup-runtime-1.1.1\res
com.napeaze3.app-material-1.1.0-25 C:\Users\New Dawn\.gradle\caches\transforms-3\4af7f0d23266db3f5bdb15fc939a61bd\transformed\material-1.1.0\res
com.napeaze3.app-media-1.6.0-26 C:\Users\New Dawn\.gradle\caches\transforms-3\52961eb56f74acaa4e9b34efda427a30\transformed\media-1.6.0\res
com.napeaze3.app-transition-1.2.0-27 C:\Users\New Dawn\.gradle\caches\transforms-3\54c418b687e7c288a00295001ef9774c\transformed\transition-1.2.0\res
com.napeaze3.app-core-runtime-2.2.0-28 C:\Users\New Dawn\.gradle\caches\transforms-3\6d2d7f79d7e19c17e235965f3f44d63a\transformed\core-runtime-2.2.0\res
com.napeaze3.app-jetified-annotation-experimental-1.3.0-29 C:\Users\New Dawn\.gradle\caches\transforms-3\6f2da7ebc1e93be8b1f0c712f9ee32aa\transformed\jetified-annotation-experimental-1.3.0\res
com.napeaze3.app-lifecycle-livedata-2.6.1-30 C:\Users\New Dawn\.gradle\caches\transforms-3\73b5d8dcf24f5fccea2b301d77e033bc\transformed\lifecycle-livedata-2.6.1\res
com.napeaze3.app-jetified-coil-base-1.4.0-31 C:\Users\New Dawn\.gradle\caches\transforms-3\75c840966ffccf4f77d979e83cd189fc\transformed\jetified-coil-base-1.4.0\res
com.napeaze3.app-localbroadcastmanager-1.1.0-32 C:\Users\New Dawn\.gradle\caches\transforms-3\7cbdf99c2c52689e2f30af0d50d40a2e\transformed\localbroadcastmanager-1.1.0\res
com.napeaze3.app-jetified-viewpager2-1.0.0-33 C:\Users\New Dawn\.gradle\caches\transforms-3\8d8bf0ed3d88cfda20e86f963f79a7ca\transformed\jetified-viewpager2-1.0.0\res
com.napeaze3.app-jetified-lifecycle-process-2.6.1-34 C:\Users\New Dawn\.gradle\caches\transforms-3\916dd3e54c0ebc19e31b2a5a7cdd7ff1\transformed\jetified-lifecycle-process-2.6.1\res
com.napeaze3.app-jetified-autofill-1.1.0-35 C:\Users\New Dawn\.gradle\caches\transforms-3\97aa19878e2d0d07709ad1e6d84d3065\transformed\jetified-autofill-1.1.0\res
